"volume_kendaraan_lolos,""kapaistas_jalan"",""derajat_kejenuhan"",""red_detik"",""level_of_service"","""""
"753,""2671"",""0.28191688506177"",""286"",""0"","""""
"1246,""2514"",""0.49562450278441"",""286"",""0"","""""
"1793,""943"",""1.9013785790032"",""286"",""1"","""""
"982,""2617"",""0.37523882307986"",""286"",""0"","""""
"830,""2671"",""0.31074503931112"",""286"",""0"","""""
"1732,""2514"",""0.68894192521877"",""286"",""0"","""""
"1740,""943"",""1.8451749734889"",""286"",""1"","""""
"723,""2671"",""0.27068513665294"",""286"",""0"","""""
"664,""2671"",""0.2485960314489"",""286"",""0"","""""
"1793,""2514"",""0.71320604614161"",""286"",""0"","""""
"1651,""943"",""1.7507953340403"",""286"",""1"","""""
"937,""2671"",""0.3508049419693"",""286"",""0"","""""
"589,""2671"",""0.22051666042681"",""286"",""0"","""""
"1987,""2514"",""0.7903739061257"",""286"",""1"","""""
"1849,""943"",""1.9607635206787"",""286"",""1"","""""
"621,""2671"",""0.2324971920629"",""286"",""0"","""""
"521,""2671"",""0.19505803070011"",""286"",""0"","""""
"1952,""2514"",""0.77645186953063"",""286"",""1"","""""
"1620,""943"",""1.7179215270414"",""286"",""1"","""""
"439,""2671"",""0.16435791838263"",""286"",""0"","""""
"402,""2671"",""0.1505054286784"",""286"",""0"","""""
"735,""2514"",""0.29236276849642"",""286"",""0"","""""
"1290,""943"",""1.3679745493107"",""286"",""1"","""""
"972,""2671"",""0.36390864844627"",""286"",""0"","""""
"850,""2671"",""0.31823287158368"",""286"",""0"","""""
"1064,""2514"",""0.42322991249006"",""286"",""0"","""""
"1731,""943"",""1.8356309650053"",""286"",""1"","""""
"875,""2671"",""0.32759266192437"",""286"",""0"","""""
"830,""2671"",""0.31074503931112"",""286"",""0"","""""
"1130,""2514"",""0.44948289578361"",""286"",""0"","""""
"1382,""943"",""1.4655355249205"",""286"",""1"","""""
"652,""2671"",""0.24410333208536"",""286"",""0"","""""
"671,""2671"",""0.25121677274429"",""286"",""0"","""""
"773,""2514"",""0.30747812251392"",""286"",""0"","""""
"1109,""943"",""1.1760339342524"",""286"",""1"","""""
"610,""2671"",""0.22837888431299"",""286"",""0"","""""
"419,""2671"",""0.15687008611007"",""286"",""0"","""""
"957,""2514"",""0.38066825775656"",""286"",""0"","""""
"1301,""943"",""1.3796394485684"",""286"",""1"","""""
"579,""2671"",""0.21677274429053"",""286"",""0"","""""
"318,""2671"",""0.11905653313366"",""286"",""0"","""""
"756,""2514"",""0.30071599045346"",""286"",""0"","""""
"1306,""943"",""1.3849416755037"",""286"",""1"","""""
"673,""2671"",""0.25196555597155"",""286"",""0"","""""
"579,""2671"",""0.21677274429053"",""286"",""0"","""""
"1430,""2514"",""0.56881463802705"",""286"",""0"","""""
"1538,""943"",""1.6309650053022"",""286"",""1"","""""
"738,""2671"",""0.27630101085736"",""286"",""0"","""""
"852,""2671"",""0.31898165481093"",""286"",""0"","""""
"1402,""2514"",""0.55767700875099"",""286"",""0"","""""
"1759,""943"",""1.8653234358431"",""286"",""1"","""""
"728,""2671"",""0.27255709472108"",""286"",""0"","""""
"582,""2671"",""0.21789591913141"",""286"",""0"","""""
"984,""2514"",""0.39140811455847"",""286"",""0"","""""
"1290,""943"",""1.3679745493107"",""286"",""1"","""""
"683,""2671"",""0.25570947210782"",""286"",""0"","""""
"202,""2671"",""0.075627105952827"",""286"",""0"","""""
"1020,""2514"",""0.40572792362768"",""286"",""0"","""""
"1431,""943"",""1.5174973488865"",""286"",""1"","""""
"639,""2671"",""0.2392362411082"",""286"",""0"","""""
"398,""2671"",""0.14900786222389"",""286"",""0"","""""
"924,""2514"",""0.36754176610979"",""286"",""0"","""""
"1672,""943"",""1.7730646871686"",""286"",""1"","""""
"896,""2617"",""0.34237676729079"",""286"",""0"","""""
"785,""2671"",""0.29389741669787"",""286"",""0"","""""
"1793,""2514"",""0.71320604614161"",""286"",""0"","""""
"1629,""943"",""1.7274655355249"",""286"",""1"","""""
"832,""2671"",""0.31149382253838"",""286"",""0"","""""
"629,""2671"",""0.23549232497192"",""286"",""0"","""""
"1893,""2514"",""0.75298329355609"",""286"",""1"","""""
"1032,""943"",""1.0943796394486"",""286"",""1"","""""
"847,""2671"",""0.31710969674279"",""286"",""0"","""""
"741,""2671"",""0.27742418569824"",""286"",""0"","""""
"1783,""2514"",""0.70922832140016"",""286"",""0"","""""
"1537,""943"",""1.6299045599152"",""286"",""1"","""""
"562,""2671"",""0.21040808685885"",""286"",""0"","""""
"469,""2671"",""0.17558966679146"",""286"",""0"","""""
"743,""2514"",""0.29554494828958"",""286"",""0"","""""
"1202,""943"",""1.2746553552492"",""286"",""1"","""""
"782,""2671"",""0.29277424185698"",""286"",""0"","""""
"592,""2671"",""0.22163983526769"",""286"",""0"","""""
"947,""2514"",""0.37669053301512"",""286"",""0"","""""
"1328,""943"",""1.4082714740191"",""286"",""1"","""""
"600,""2671"",""0.22463496817671"",""286"",""0"","""""
"593,""2671"",""0.22201422688132"",""286"",""0"","""""
"1005,""2514"",""0.39976133651551"",""286"",""0"","""""
"1114,""943"",""1.1813361611877"",""286"",""1"","""""
"783,""2671"",""0.29314863347061"",""286"",""0"","""""
"842,""2671"",""0.31523773867465"",""286"",""0"","""""
"985,""2514"",""0.39180588703262"",""286"",""0"","""""
"1133,""943"",""1.2014846235419"",""286"",""1"","""""
"421,""2671"",""0.15761886933733"",""286"",""0"","""""
"502,""2671"",""0.18794459004118"",""286"",""0"","""""
"983,""2514"",""0.39101034208433"",""286"",""0"","""""
"1130,""943"",""1.1983032873807"",""286"",""1"","""""
"462,""2671"",""0.17296892549607"",""286"",""0"","""""
"507,""2671"",""0.18981654810932"",""286"",""0"","""""
"928,""2514"",""0.36913285600636"",""286"",""0"","""""
"1304,""943"",""1.3828207847296"",""286"",""1"","""""
"274,""2671"",""0.10258330213403"",""286"",""0"","""""
"297,""2671"",""0.11119430924747"",""286"",""0"","""""
"683,""2514"",""0.27167859984089"",""286"",""0"","""""
"1001,""943"",""1.0615058324496"",""286"",""1"","""""
"542,""2671"",""0.2029202545863"",""286"",""0"","""""
"243,""2671"",""0.090977162111569"",""286"",""0"","""""
"915,""2514"",""0.36396181384248"",""286"",""0"","""""
"1392,""943"",""1.4761399787911"",""286"",""1"","""""
"738,""2671"",""0.27630101085736"",""286"",""0"","""""
"679,""2671"",""0.25421190565331"",""286"",""0"","""""
"1140,""2514"",""0.45346062052506"",""286"",""0"","""""
"1279,""943"",""1.356309650053"",""286"",""1"","""""
"645,""2671"",""0.24148259078997"",""286"",""0"","""""
"691,""2671"",""0.25870460501685"",""286"",""0"","""""
"1420,""2514"",""0.5648369132856"",""286"",""0"","""""
"1497,""943"",""1.5874867444327"",""286"",""1"","""""
"492,""2671"",""0.1842006739049"",""286"",""0"","""""
"682,""2671"",""0.2553350804942"",""286"",""0"","""""
"1041,""2514"",""0.41408114558473"",""286"",""0"","""""
"1490,""943"",""1.5800636267232"",""286"",""1"","""""
"372,""2671"",""0.13927368026956"",""286"",""0"","""""
"511,""2671"",""0.19131411456383"",""286"",""0"","""""
"743,""2514"",""0.29554494828958"",""286"",""0"","""""
"1200,""943"",""1.2725344644751"",""286"",""1"","""""
"340,""2671"",""0.12729314863347"",""286"",""0"","""""
"398,""2671"",""0.14900786222389"",""286"",""0"","""""
"682,""2514"",""0.27128082736675"",""286"",""0"","""""
"1020,""943"",""1.0816542948038"",""286"",""1"","""""
"782,""2671"",""0.29277424185698"",""286"",""0"","""""
"792,""2671"",""0.29651815799326"",""286"",""0"","""""
"1136,""2514"",""0.45186953062848"",""286"",""0"","""""
"1524,""943"",""1.6161187698834"",""286"",""1"","""""
"572,""2671"",""0.21415200299513"",""286"",""0"","""""
"469,""2671"",""0.17558966679146"",""286"",""0"","""""
"984,""2514"",""0.39140811455847"",""286"",""0"","""""
"1372,""943"",""1.4549310710498"",""286"",""1"","""""
"692,""2671"",""0.25907899663048"",""286"",""0"","""""
"563,""2671"",""0.21078247847248"",""286"",""0"","""""
"1036,""2514"",""0.412092283214"",""286"",""0"","""""
"1253,""943"",""1.3287380699894"",""286"",""1"","""""
"678,""2671"",""0.25383751403969"",""286"",""0"","""""
"539,""2671"",""0.20179707974541"",""286"",""0"","""""
"846,""2514"",""0.33651551312649"",""286"",""0"","""""
"1400,""943"",""1.4846235418876"",""286"",""1"","""""
"399,""2671"",""0.14938225383751"",""286"",""0"","""""
"582,""2671"",""0.21789591913141"",""286"",""0"","""""
"927,""2514"",""0.36873508353222"",""286"",""0"","""""
"1201,""943"",""1.2735949098621"",""286"",""1"","""""
"683,""2671"",""0.25570947210782"",""286"",""0"","""""
"782,""2671"",""0.29277424185698"",""286"",""0"","""""
"1360,""2514"",""0.54097056483691"",""286"",""0"","""""
"1583,""943"",""1.67868504772"",""286"",""1"","""""
"592,""2671"",""0.22163983526769"",""286"",""0"","""""
"633,""2671"",""0.23698989142643"",""286"",""0"","""""
"1032,""2514"",""0.41050119331742"",""286"",""0"","""""
"1492,""943"",""1.5821845174973"",""286"",""1"","""""
"542,""2671"",""0.2029202545863"",""286"",""0"","""""
"672,""2671"",""0.25159116435792"",""286"",""0"","""""
"983,""2514"",""0.39101034208433"",""286"",""0"","""""
"1209,""943"",""1.2820784729586"",""286"",""1"","""""
"219,""2671"",""0.0819917633845"",""286"",""0"","""""
"362,""2671"",""0.13552976413328"",""286"",""0"","""""
"518,""2514"",""0.206046141607"",""286"",""0"","""""
"1388,""943"",""1.4718981972428"",""286"",""1"","""""
"364,""2671"",""0.13627854736054"",""286"",""0"","""""
"485,""2671"",""0.18157993260951"",""286"",""0"","""""
"793,""2514"",""0.31543357199682"",""286"",""0"","""""
"1524,""943"",""1.6161187698834"",""286"",""1"","""""
"674,""2671"",""0.25233994758517"",""286"",""0"","""""
"739,""2671"",""0.27667540247098"",""286"",""0"","""""
"1203,""2514"",""0.47852028639618"",""286"",""0"","""""
"1652,""943"",""1.7518557794274"",""286"",""1"","""""
"439,""2671"",""0.16435791838263"",""286"",""0"","""""
"562,""2671"",""0.21040808685885"",""286"",""0"","""""
"2798,""2514"",""1.1129673826571"",""286"",""1"","""""
"1846,""943"",""1.9575821845175"",""286"",""1"","""""
"743,""2671"",""0.2781729689255"",""286"",""0"","""""
"884,""2671"",""0.33096218644702"",""286"",""0"","""""
"2031,""2514"",""0.80787589498807"",""286"",""1"","""""
"1742,""943"",""1.847295864263"",""286"",""1"","""""
"532,""2671"",""0.19917633845002"",""286"",""0"","""""
"642,""2671"",""0.24035941594908"",""286"",""0"","""""
"1893,""2514"",""0.75298329355609"",""286"",""1"","""""
"1642,""943"",""1.7412513255567"",""286"",""1"","""""
"679,""2671"",""0.25421190565331"",""286"",""0"","""""
"723,""2671"",""0.27068513665294"",""286"",""0"","""""
"1468,""2514"",""0.58392999204455"",""286"",""0"","""""
"1179,""943"",""1.2502651113468"",""286"",""1"","""""
"521,""2671"",""0.19505803070011"",""286"",""0"","""""
"592,""2671"",""0.22163983526769"",""286"",""0"","""""
"937,""2514"",""0.37271280827367"",""286"",""0"","""""
"1362,""943"",""1.4443266171792"",""286"",""1"","""""
"183,""2671"",""0.068513665293897"",""286"",""0"","""""
"328,""2671"",""0.12280044926994"",""286"",""0"","""""
"988,""2514"",""0.39299920445505"",""286"",""0"","""""
"1520,""943"",""1.6118769883351"",""286"",""1"","""""
"320,""2671"",""0.11980531636091"",""286"",""0"","""""
"582,""2671"",""0.21789591913141"",""286"",""0"","""""
"832,""2514"",""0.33094669848846"",""286"",""0"","""""
"1362,""943"",""1.4443266171792"",""286"",""1"","""""
"214,""2671"",""0.080119805316361"",""286"",""0"","""""
"459,""2671"",""0.17184575065519"",""286"",""0"","""""
"623,""2514"",""0.2478122513922"",""286"",""0"","""""
"1083,""943"",""1.1484623541888"",""286"",""1"","""""
"597,""2671"",""0.22351179333583"",""286"",""0"","""""
"754,""2671"",""0.2822912766754"",""286"",""0"","""""
"1620,""2514"",""0.64439140811456"",""286"",""0"","""""
"1593,""943"",""1.6892895015907"",""286"",""1"","""""
"438,""2671"",""0.163983526769"",""286"",""0"","""""
"527,""2671"",""0.19730438038188"",""286"",""0"","""""
"989,""2514"",""0.3933969769292"",""286"",""0"","""""
"1382,""943"",""1.4655355249205"",""286"",""1"","""""
"382,""2671"",""0.14301759640584"",""286"",""0"","""""
"298,""2671"",""0.1115687008611"",""286"",""0"","""""
"873,""2514"",""0.3472553699284"",""286"",""0"","""""
"1042,""943"",""1.1049840933192"",""286"",""1"","""""
"124,""2671"",""0.046424560089854"",""286"",""0"","""""
"482,""2671"",""0.18045675776863"",""286"",""0"","""""
"733,""2514"",""0.29156722354813"",""286"",""0"","""""
"1294,""943"",""1.372216330859"",""286"",""1"","""""
"589,""2671"",""0.22051666042681"",""286"",""0"","""""
"783,""2671"",""0.29314863347061"",""286"",""0"","""""
"2001,""2514"",""0.79594272076372"",""286"",""1"","""""
"1642,""943"",""1.7412513255567"",""286"",""1"","""""
"327,""2671"",""0.12242605765631"",""286"",""0"","""""
"759,""2671"",""0.28416323474354"",""286"",""0"","""""
"1352,""2514"",""0.53778838504375"",""286"",""0"","""""
"1469,""943"",""1.5577942735949"",""286"",""1"","""""
"483,""2671"",""0.18083114938225"",""286"",""0"","""""
"627,""2671"",""0.23474354174466"",""286"",""0"","""""
"988,""2514"",""0.39299920445505"",""286"",""0"","""""
"1421,""943"",""1.5068928950159"",""286"",""1"","""""
"678,""2671"",""0.25383751403969"",""286"",""0"","""""
"782,""2671"",""0.29277424185698"",""286"",""0"","""""
"1786,""2514"",""0.71042163882259"",""286"",""0"","""""
"1837,""943"",""1.9480381760339"",""286"",""1"","""""
"725,""2671"",""0.27143391988019"",""286"",""0"","""""
"853,""2671"",""0.31935604642456"",""286"",""0"","""""
"1799,""2514"",""0.71559268098648"",""286"",""0"","""""
"1852,""943"",""1.9639448568399"",""286"",""1"","""""
"863,""2671"",""0.32309996256084"",""286"",""0"","""""
"1042,""2671"",""0.39011606140022"",""286"",""0"","""""
"2193,""2514"",""0.87231503579952"",""286"",""1"","""""
"1725,""943"",""1.8292682926829"",""286"",""1"","""""
"658,""2671"",""0.24634968176713"",""286"",""0"","""""
"783,""2671"",""0.29314863347061"",""286"",""0"","""""
"1653,""2514"",""0.65751789976134"",""286"",""0"","""""
"1739,""943"",""1.8441145281018"",""286"",""1"","""""
"458,""2671"",""0.17147135904156"",""286"",""0"","""""
"628,""2671"",""0.23511793335829"",""286"",""0"","""""
"984,""2514"",""0.39140811455847"",""286"",""0"","""""
"1639,""943"",""1.7380699893955"",""286"",""1"","""""
"382,""2671"",""0.14301759640584"",""286"",""0"","""""
"356,""2671"",""0.13328341445152"",""286"",""0"","""""
"894,""2514"",""0.35560859188544"",""286"",""0"","""""
"1732,""943"",""1.8366914103924"",""286"",""1"","""""
"258,""2671"",""0.096593036315987"",""286"",""0"","""""
"439,""2671"",""0.16435791838263"",""286"",""0"","""""
"982,""2514"",""0.39061256961018"",""286"",""0"","""""
"1528,""943"",""1.6203605514316"",""286"",""1"","""""
"267,""2671"",""0.099962560838637"",""286"",""0"","""""
"451,""2671"",""0.16885061774616"",""286"",""0"","""""
"671,""2514"",""0.26690533015115"",""286"",""0"","""""
"1623,""943"",""1.7211028632025"",""286"",""1"","""""
"567,""2671"",""0.21228004492699"",""286"",""0"","""""
"978,""2671"",""0.36615499812804"",""286"",""0"","""""
"1629,""2514"",""0.64797136038186"",""286"",""0"","""""
"1986,""943"",""2.1060445387063"",""286"",""1"","""""
"452,""2671"",""0.16922500935979"",""286"",""0"","""""
"562,""2671"",""0.21040808685885"",""286"",""0"","""""
"1178,""2514"",""0.46857597454256"",""286"",""0"","""""
"1638,""943"",""1.7370095440085"",""286"",""1"","""""
"562,""2671"",""0.21040808685885"",""286"",""0"","""""
"613,""2671"",""0.22950205915387"",""286"",""0"","""""
"1201,""2514"",""0.47772474144789"",""286"",""0"","""""
"1523,""943"",""1.6150583244963"",""286"",""1"","""""
"465,""2671"",""0.17409210033695"",""286"",""0"","""""
"672,""2671"",""0.25159116435792"",""286"",""0"","""""
"1193,""2514"",""0.47454256165473"",""286"",""0"","""""
"1539,""943"",""1.6320254506893"",""286"",""1"","""""
"359,""2671"",""0.1344065892924"",""286"",""0"","""""
"492,""2671"",""0.1842006739049"",""286"",""0"","""""
"820,""2514"",""0.32617342879873"",""286"",""0"","""""
"1247,""943"",""1.322375397667"",""286"",""1"","""""
"372,""2671"",""0.13927368026956"",""286"",""0"","""""
"561,""2671"",""0.21003369524523"",""286"",""0"","""""
"1472,""2514"",""0.58552108194113"",""286"",""0"","""""
"1730,""943"",""1.8345705196182"",""286"",""1"","""""
"432,""2671"",""0.16173717708723"",""286"",""0"","""""
"523,""2671"",""0.19580681392737"",""286"",""0"","""""
"734,""2514"",""0.29196499602228"",""286"",""0"","""""
"1023,""943"",""1.084835630965"",""286"",""1"","""""
"367,""2671"",""0.13740172220142"",""286"",""0"","""""
"491,""2671"",""0.18382628229128"",""286"",""0"","""""
"628,""2514"",""0.24980111376293"",""286"",""0"","""""
"1728,""943"",""1.8324496288441"",""286"",""1"","""""
"569,""2671"",""0.21302882815425"",""286"",""0"","""""
"722,""2671"",""0.27031074503931"",""286"",""0"","""""
"1492,""2514"",""0.59347653142403"",""286"",""0"","""""
"1793,""943"",""1.9013785790032"",""286"",""1"","""""
"593,""2671"",""0.22201422688132"",""286"",""0"","""""
"785,""2671"",""0.29389741669787"",""286"",""0"","""""
"1367,""2514"",""0.54375497215593"",""286"",""0"","""""
"1734,""943"",""1.8388123011665"",""286"",""1"","""""
"672,""2671"",""0.25159116435792"",""286"",""0"","""""
"783,""2671"",""0.29314863347061"",""286"",""0"","""""
"2572,""2514"",""1.0230708035004"",""286"",""1"","""""
"1562,""943"",""1.6564156945917"",""286"",""1"","""""
"258,""2671"",""0.096593036315987"",""286"",""0"","""""
"345,""2671"",""0.12916510670161"",""286"",""0"","""""
"976,""2514"",""0.38822593476531"",""286"",""0"","""""
"1235,""943"",""1.3096500530223"",""286"",""1"","""""
"275,""2671"",""0.10295769374766"",""286"",""0"","""""
"482,""2671"",""0.18045675776863"",""286"",""0"","""""
"671,""2514"",""0.26690533015115"",""286"",""0"","""""
"1032,""943"",""1.0943796394486"",""286"",""1"","""""
"452,""2671"",""0.16922500935979"",""286"",""0"","""""
"752,""2671"",""0.28154249344815"",""286"",""0"","""""
"1986,""2514"",""0.78997613365155"",""286"",""1"","""""
"1528,""943"",""1.6203605514316"",""286"",""1"","""""
"378,""2671"",""0.14152002995133"",""286"",""0"","""""
"271,""2671"",""0.10146012729315"",""286"",""0"","""""
"672,""2514"",""0.2673031026253"",""286"",""0"","""""
"1367,""943"",""1.4496288441145"",""286"",""1"","""""
"672,""2671"",""0.25159116435792"",""286"",""0"","""""
"763,""2671"",""0.28566080119805"",""286"",""0"","""""
"1782,""2514"",""0.70883054892601"",""286"",""0"","""""
"1872,""943"",""1.9851537645811"",""286"",""1"","""""
"432,""2671"",""0.16173717708723"",""286"",""0"","""""
"617,""2671"",""0.23099962560839"",""286"",""0"","""""
"782,""2514"",""0.31105807478123"",""286"",""0"","""""
"1235,""943"",""1.3096500530223"",""286"",""1"","""""
"378,""2671"",""0.14152002995133"",""286"",""0"","""""
"518,""2671"",""0.19393485585923"",""286"",""0"","""""
"722,""2514"",""0.28719172633254"",""286"",""0"","""""
"1289,""943"",""1.3669141039236"",""286"",""1"","""""
"258,""2671"",""0.096593036315987"",""286"",""0"","""""
"462,""2671"",""0.17296892549607"",""286"",""0"","""""
"791,""2514"",""0.31463802704853"",""286"",""0"","""""
"1320,""943"",""1.3997879109226"",""286"",""1"","""""
"287,""2671"",""0.10745039311119"",""286"",""0"","""""
"490,""2671"",""0.18345189067765"",""286"",""0"","""""
"571,""2514"",""0.22712808273667"",""286"",""0"","""""
"1190,""943"",""1.2619300106045"",""286"",""1"","""""
"398,""2671"",""0.14900786222389"",""286"",""0"","""""
"567,""2671"",""0.21228004492699"",""286"",""0"","""""
"975,""2514"",""0.38782816229117"",""286"",""0"","""""
"1572,""943"",""1.6670201484624"",""286"",""1"","""""
"567,""2671"",""0.21228004492699"",""286"",""0"","""""
"428,""2671"",""0.16023961063272"",""286"",""0"","""""
"1193,""2514"",""0.47454256165473"",""286"",""0"","""""
"1437,""943"",""1.5238600212089"",""286"",""1"","""""
"432,""2671"",""0.16173717708723"",""286"",""0"","""""
"534,""2671"",""0.19992512167727"",""286"",""0"","""""
"864,""2514"",""0.3436754176611"",""286"",""0"","""""
"1320,""943"",""1.3997879109226"",""286"",""1"","""""
"467,""2671"",""0.17484088356421"",""286"",""0"","""""
"789,""2671"",""0.29539498315238"",""286"",""0"","""""
"842,""2514"",""0.33492442322991"",""286"",""0"","""""
"1438,""943"",""1.524920466596"",""286"",""1"","""""
"562,""2671"",""0.21040808685885"",""286"",""0"","""""
"874,""2671"",""0.32721827031075"",""286"",""0"","""""
"1375,""2514"",""0.54693715194909"",""286"",""0"","""""
"1730,""943"",""1.8345705196182"",""286"",""1"","""""
"572,""2671"",""0.21415200299513"",""286"",""0"","""""
"346,""2671"",""0.12953949831524"",""286"",""0"","""""
"781,""2514"",""0.31066030230708"",""286"",""0"","""""
"1631,""943"",""1.729586426299"",""286"",""1"","""""
"351,""2671"",""0.13141145638338"",""286"",""0"","""""
"264,""2671"",""0.098839385997754"",""286"",""0"","""""
"683,""2514"",""0.27167859984089"",""286"",""0"","""""
"1244,""943"",""1.3191940615058"",""286"",""1"","""""
"216,""2671"",""0.080868588543617"",""286"",""0"","""""
"568,""2671"",""0.21265443654062"",""286"",""0"","""""
"987,""2514"",""0.39260143198091"",""286"",""0"","""""
"1293,""943"",""1.3711558854719"",""286"",""1"","""""
"313,""2671"",""0.11718457506552"",""286"",""0"","""""
"492,""2671"",""0.1842006739049"",""286"",""0"","""""
"984,""2514"",""0.39140811455847"",""286"",""0"","""""
"1370,""943"",""1.4528101802757"",""286"",""1"","""""
"281,""2671"",""0.10520404342943"",""286"",""0"","""""
"451,""2671"",""0.16885061774616"",""286"",""0"","""""
"562,""2514"",""0.22354813046937"",""286"",""0"","""""
"1198,""943"",""1.270413573701"",""286"",""1"","""""
"761,""2671"",""0.2849120179708"",""286"",""0"","""""
"545,""2671"",""0.20404342942718"",""286"",""0"","""""
"1275,""2514"",""0.50715990453461"",""286"",""0"","""""
"1680,""943"",""1.7815482502651"",""286"",""1"","""""
"567,""2671"",""0.21228004492699"",""286"",""0"","""""
"451,""2671"",""0.16885061774616"",""286"",""0"","""""
"1172,""2514"",""0.46618933969769"",""286"",""0"","""""
"1542,""943"",""1.6352067868505"",""286"",""1"","""""
"212,""2671"",""0.079371022089105"",""286"",""0"","""""
"382,""2671"",""0.14301759640584"",""286"",""0"","""""
"793,""2514"",""0.31543357199682"",""286"",""0"","""""
"1042,""943"",""1.1049840933192"",""286"",""1"","""""
"610,""2671"",""0.22837888431299"",""286"",""0"","""""
"295,""2671"",""0.11044552602022"",""286"",""0"","""""
"1176,""2514"",""0.46778042959427"",""286"",""0"","""""
"1261,""943"",""1.3372216330859"",""286"",""1"","""""
"257,""2671"",""0.096218644702359"",""286"",""0"","""""
"570,""2671"",""0.21340321976788"",""286"",""0"","""""
"966,""2514"",""0.38424821002387"",""286"",""0"","""""
"1537,""943"",""1.6299045599152"",""286"",""1"","""""
"452,""2671"",""0.16922500935979"",""286"",""0"","""""
"671,""2671"",""0.25121677274429"",""286"",""0"","""""
"1247,""2514"",""0.49602227525855"",""286"",""0"","""""
"1562,""943"",""1.6564156945917"",""286"",""1"","""""
"432,""2671"",""0.16173717708723"",""286"",""0"","""""
"234,""2671"",""0.087607637588918"",""286"",""0"","""""
"562,""2514"",""0.22354813046937"",""286"",""0"","""""
"1342,""943"",""1.423117709438"",""286"",""1"","""""
"542,""2671"",""0.2029202545863"",""286"",""0"","""""
"762,""2671"",""0.28528640958443"",""286"",""0"","""""
"765,""2514"",""0.30429594272076"",""286"",""0"","""""
"1562,""943"",""1.6564156945917"",""286"",""1"","""""
"582,""2671"",""0.21789591913141"",""286"",""0"","""""
"671,""2671"",""0.25121677274429"",""286"",""0"","""""
"973,""2514"",""0.38703261734288"",""286"",""0"","""""
"1620,""943"",""1.7179215270414"",""286"",""1"","""""
"569,""2671"",""0.21302882815425"",""286"",""0"","""""
"789,""2671"",""0.29539498315238"",""286"",""0"","""""
"1450,""2514"",""0.57677008750994"",""286"",""0"","""""
"1275,""943"",""1.3520678685048"",""286"",""1"","""""
"6112,""2671"",""2.2882815424934"",""286"",""1"","""""
"208,""2671"",""0.077873455634594"",""286"",""0"","""""
"968,""2514"",""0.38504375497216"",""286"",""0"","""""
"1422,""943"",""1.507953340403"",""286"",""1"","""""
"1030,""2671"",""0.38562336203669"",""286"",""0"","""""
"664,""2671"",""0.2485960314489"",""286"",""0"","""""
"1894,""2514"",""0.75338106603023"",""286"",""1"","""""
"1626,""943"",""1.7242841993637"",""286"",""1"","""""
"329,""2671"",""0.12317484088356"",""286"",""0"","""""
"452,""2671"",""0.16922500935979"",""286"",""0"","""""
"1336,""2514"",""0.53142402545744"",""286"",""0"","""""
"1452,""943"",""1.5397667020148"",""286"",""1"","""""
"278,""2671"",""0.10408086858854"",""286"",""0"","""""
"365,""2671"",""0.13665293897417"",""286"",""0"","""""
"956,""2514"",""0.38027048528242"",""286"",""0"","""""
"1762,""943"",""1.8685047720042"",""286"",""1"","""""
"452,""2671"",""0.16922500935979"",""286"",""0"","""""
"321,""2671"",""0.12017970797454"",""286"",""0"","""""
"762,""2514"",""0.30310262529833"",""286"",""0"","""""
"1452,""943"",""1.5397667020148"",""286"",""1"","""""
"563,""2671"",""0.21078247847248"",""286"",""0"","""""
"782,""2671"",""0.29277424185698"",""286"",""0"","""""
"1347,""2514"",""0.53579952267303"",""286"",""0"","""""
"1592,""943"",""1.6882290562036"",""286"",""1"","""""
"345,""2671"",""0.12916510670161"",""286"",""0"","""""
"452,""2671"",""0.16922500935979"",""286"",""0"","""""
"1032,""2514"",""0.41050119331742"",""286"",""0"","""""
"1355,""943"",""1.4369034994698"",""286"",""1"","""""
"573,""2671"",""0.21452639460876"",""286"",""0"","""""
"299,""2671"",""0.11194309247473"",""286"",""0"","""""
"1199,""2514"",""0.4769291964996"",""286"",""0"","""""
"1281,""943"",""1.3584305408271"",""286"",""1"","""""
"313,""2671"",""0.11718457506552"",""286"",""0"","""""
"452,""2671"",""0.16922500935979"",""286"",""0"","""""
"984,""2514"",""0.39140811455847"",""286"",""0"","""""
"1231,""943"",""1.305408271474"",""286"",""1"","""""
"287,""2671"",""0.10745039311119"",""286"",""0"","""""
"451,""2671"",""0.16885061774616"",""286"",""0"","""""
"678,""2514"",""0.26968973747017"",""286"",""0"","""""
"1765,""943"",""1.8716861081654"",""286"",""1"","""""
"362,""2671"",""0.13552976413328"",""286"",""0"","""""
"543,""2671"",""0.20329464619993"",""286"",""0"","""""
"768,""2514"",""0.3054892601432"",""286"",""0"","""""
"1562,""943"",""1.6564156945917"",""286"",""1"","""""
"562,""2671"",""0.21040808685885"",""286"",""0"","""""
"245,""2671"",""0.091725945338824"",""286"",""0"","""""
"2820,""2514"",""1.1217183770883"",""286"",""1"","""""
"1569,""943"",""1.6638388123012"",""286"",""1"","""""
"673,""2671"",""0.25196555597155"",""286"",""0"","""""
"562,""2671"",""0.21040808685885"",""286"",""0"","""""
"1782,""2514"",""0.70883054892601"",""286"",""0"","""""
"1782,""943"",""1.8897136797455"",""286"",""1"","""""
"532,""2671"",""0.19917633845002"",""286"",""0"","""""
"764,""2671"",""0.28603519281168"",""286"",""0"","""""
"1724,""2514"",""0.68575974542562"",""286"",""0"","""""
"1983,""943"",""2.1028632025451"",""286"",""1"","""""
